"","X","Lat","Lon","Year","Week","W","Temp","Location","Cpool"
"6031",6031,62.6302820672555,18.0285446075415,2042,42,0.914570010131712,5.65968571428571,"Härnösand",3.03303097032202
"6032",6032,62.6302820672555,18.0285446075415,2042,43,0.881403039513678,2.57572857142857,"Härnösand",2.83915951049321
"6033",6033,62.6302820672555,18.0285446075415,2042,44,0.889634447821682,4.84528571428571,"Härnösand",2.66793553438821
"6034",6034,62.6302820672555,18.0285446075415,2042,45,0.94763242147923,5.19011428571429,"Härnösand",2.50066321000107
"6035",6035,62.6302820672555,18.0285446075415,2042,46,0.902587132725431,2.5321,"Härnösand",2.32140341897498
"6036",6036,62.6302820672555,18.0285446075415,2042,47,0.914012056737589,3.47418571428571,"Härnösand",2.15870498721336
"6037",6037,62.6302820672555,18.0285446075415,2042,48,0.8603031408308,3.31267142857143,"Härnösand",2.00729466597293
"6038",6038,62.6302820672555,18.0285446075415,2042,49,0.814190678824721,0.530514285714286,"Härnösand",1.87710266587072
"6039",6039,62.6302820672555,18.0285446075415,2042,50,0.820434346504559,-6.16928571428571,"Härnösand",1.75045982355089
"6040",6040,62.6302820672555,18.0285446075415,2042,51,0.822030395136778,-9.59357142857143,"Härnösand",1.62160925563806
"6041",6041,62.6302820672555,18.0285446075415,2042,52,0.822689361702128,-2.03775714285714,"Härnösand",1.50197898098545
"6042",6042,62.6302820672555,18.0285446075415,2042,53,0.822686896551724,-2.7636,"Härnösand",1.43761390358952
"6043",6043,62.6302820672555,18.0285446075415,2043,1,0.827635566502463,-3.87104285714286,"Härnösand",1.00912735316566
"6044",6044,62.6302820672555,18.0285446075415,2043,2,0.826031330049261,-13.247,"Härnösand",1.03682271485194
"6045",6045,62.6302820672555,18.0285446075415,2043,3,0.825216945812808,-8.31575714285714,"Härnösand",1.0011331903838
"6046",6046,62.6302820672555,18.0285446075415,2043,4,0.826068078817734,-2.67691428571429,"Härnösand",0.938878477564415
"6047",6047,62.6302820672555,18.0285446075415,2043,5,0.826056551724138,-4.10118571428571,"Härnösand",0.871603339675731
"6048",6048,62.6302820672555,18.0285446075415,2043,6,0.826045418719212,-3.33572857142857,"Härnösand",0.81916229114962
"6049",6049,62.6302820672555,18.0285446075415,2043,7,0.846051527093596,-1.67888571428571,"Härnösand",0.789340078030504
"6050",6050,62.6302820672555,18.0285446075415,2043,8,0.861034187192118,-3.2884,"Härnösand",0.783654255580871
"6051",6051,62.6302820672555,18.0285446075415,2043,9,0.847375862068966,-1.88238571428571,"Härnösand",0.781323617709511
"6052",6052,62.6302820672555,18.0285446075415,2043,10,0.823398620689655,-3.72235714285714,"Härnösand",0.801901536855293
"6053",6053,62.6302820672555,18.0285446075415,2043,11,0.823268078817734,-3.4847,"Härnösand",0.81242718718048
"6054",6054,62.6302820672555,18.0285446075415,2043,12,0.823146305418719,-6.16688571428571,"Härnösand",0.78048901062128
"6055",6055,62.6302820672555,18.0285446075415,2043,13,0.845269655172414,0.6717,"Härnösand",0.760738681655253
"6056",6056,62.6302820672555,18.0285446075415,2043,14,0.864960591133005,-0.926657142857143,"Härnösand",0.818166257282037
"6057",6057,62.6302820672555,18.0285446075415,2043,15,0.858059704433498,2.0837,"Härnösand",0.986988022470601
"6058",6058,62.6302820672555,18.0285446075415,2043,16,0.953879507389163,7.08617142857143,"Härnösand",1.2333000950698
"6059",6059,62.6302820672555,18.0285446075415,2043,17,0.898714679802956,3.0281,"Härnösand",1.48075478281244
"6060",6060,62.6302820672555,18.0285446075415,2043,18,0.827797832512315,6.43394285714286,"Härnösand",1.70762734499586
"6061",6061,62.6302820672555,18.0285446075415,2043,19,0.836177044334975,7.33462857142857,"Härnösand",1.82736381590484
"6062",6062,62.6302820672555,18.0285446075415,2043,20,0.757393300492611,10.7241,"Härnösand",1.91354028837596
"6063",6063,62.6302820672555,18.0285446075415,2043,21,0.704089064039409,7.96482857142857,"Härnösand",2.1427163179158
"6064",6064,62.6302820672555,18.0285446075415,2043,22,0.729639310344828,11.9433285714286,"Härnösand",2.25544993956989
"6065",6065,62.6302820672555,18.0285446075415,2043,23,0.606473103448276,12.8817571428571,"Härnösand",2.44543943211922
"6066",6066,62.6302820672555,18.0285446075415,2043,24,0.551971330049261,12.8817285714286,"Härnösand",2.65727479563707
"6067",6067,62.6302820672555,18.0285446075415,2043,25,0.446845123152709,15.3991857142857,"Härnösand",2.83826604550598
